Android
PlayerPath?
C:/Users/Administrator/Desktop/GameDesign/GeneralProject/test.apk
SceneListBegin?
Assets/Scenes/Main Scene.unity
Assets/Scenes/Game2.unity
Assets/Scenes/Game3.unity
Assets/Scenes/Game1.unity
SceneListEnd?
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.BtnPause
ec9f64668f430224628b24cb4df15f91 Assembly-CSharp.dll:.PlayerShooting
aea28901ba18bdf2c5f9ce3b0fe8a9eb Assembly-CSharp.dll:.RepeatingBackground
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SampleInfo
609883ba9b3462e00c79080cdb51d119 Assembly-CSharp.dll:.iTween
a606309ad3b023955673a6e747f3348f Assembly-CSharp.dll:.Game2_blockSpawn
177b2b92ea5f6ca732e0bfb27fbb58a2 Assembly-CSharp.dll:.Game3Manager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.BtnRestart3
b4571f01c53bafbe69efe3a5bb55ee34 Assembly-CSharp.dll:.FollowPlayer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.BtnContinue
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Game2_drawCircle
9982fac15dcd9d11232d51b39bedaef0 Assembly-CSharp.dll:.DestroybyContact
fe609fcda447a74a37e4cb1a43b6cdc7 Assembly-CSharp.dll:.Game3moveBac
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.MoveSample
a9aae57a32cf127acfd1ba94c3715837 Assembly-CSharp.dll:.roteta
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.BtnReturn
b5fba39bc0316deafc214b11c402436d Assembly-CSharp.dll:.Game3moveCamera
360f1e423400dc7170a5be213f526d5d Assembly-CSharp.dll:.Game3generator
b6934bce25eda4589b5852b1345a7f8f Assembly-CSharp.dll:.Enemy
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.Editor.Placeholder
60ca3aa5f25768a26a1e162943e3a9e3 Assembly-CSharp.dll:.Game3flicker
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.BtnRestart
4c366e44705a189cbca9fc2cc1340c1b Assembly-CSharp.dll:.Game2_block
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.state
8f8c658541c42760f98c7c1a69866711 Assembly-CSharp.dll:.LevelController
770adf84db53f1bb3565a23c450c3b5b Assembly-CSharp.dll:.Wave
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.BtnRestart2
